"OPOC Tag","Requirement text","Name","Client Set Name","Client Set Type","Indirect Client Set Name","Client Set Takeup","Achieved Service Level","Service Objective","Output Value Type","Planned Client Set","Output Value","To Date","From Date","Status","Source","Traced-from","Traced-to","RootTag#","Deprecated","Actual Client Set Size","Planned Client Set Size","Service Value","Unique ID"
"OPOC1","relationship between Accessible Information (organized information) and 1","Accessible Information (organized information)_1","Corporation","","","","","","","","","","","","","OP1","OC1(s)","1","","","","","2858"
"OPOC2","relationship between Arts & Cultural Advice (Imparted) and 1","Arts & Cultural Advice (Imparted)_1","Interested Party","","","","","","","","","","","","","OP2","OC1(s)","2","","","","","2859"
"OPOC3","relationship between Business Advice Imparted and 1","Business Advice Imparted_1","Existing Business","","","","","","","","","","","","","OP6","OC1(s)","3","","","","","2860"
"OPOC4","relationship between Business Solution Advice and 1","Business Solution Advice_1","Corporation","","","","","","","","","","","","","OP9","OC1(s)","4","","","","","2861"
"OPOC5","relationship between Child / Youth Health Advice and 1","Child / Youth Health Advice_1","Child, Youth","","","","","","","","","","","","","OP10","OC1(s)","5","","","","","2862"
"OPOC6","relationship between Chronic Disease Lifestyle Advice and 1","Chronic Disease Lifestyle Advice_1","Chronic Disease Sufferer","","Family of Chronic Disease Sufferer","","","","","","","","","","","OP11(s)","OC1(s)","6","","","","","2863"
"OPOC7","relationship between Election Result Posted and 1","Election Result Posted_1","General Public","","","","","","","","","","","","","OP12","OC1","7","","","","","2864"
"OPOC8","relationship between Energy Conserved and 1","Energy Conserved_1","Energy Consumer","","","","","","","","","","","","","OP13","OC1(s)","8","","","","","2865"
"OPOC9","relationship between Information Accessed (to conduct business) and 1","Information Accessed (to conduct business)_1","Corporation","","","","","","","","","","","","","OP14","OC1(s)","9","","","","","2866"
"OPOC10","relationship between Information Communicated and 1","Information Communicated_1","Corporation","","","","","","","","","","","","","OP15","OC1(s)","10","","","","","2867"
"OPOC11","relationship between Information request fulfilled and 1","Information request fulfilled_1","Information Requester","","","","","","","","","","","","","OP16","OC1(s)","11","","","","","2868"
"OPOC12","relationship between Injury Prevention Advice and 1","Injury Prevention Advice_1","Injury Victim / Candidate","","","","","","","","","","","","","OP17","OC1(s)","12","","","","","2869"
"OPOC13","relationship between Legal Advice (Imparted) and 1","Legal Advice (Imparted)_1","Corporation","","","","","","","","","","","","","OP18","OC1(s)","13","","","","","2870"
"OPOC14","relationship between Mental Health Advice and 1","Mental Health Advice_1","Mentally Challenged Individual","","","","","","","","","","","","","OP19","OC1(s)","14","","","","","2871"
"OPOC15","relationship between Public Health Care Advice and 1","Public Health Care Advice_1","At Risk Individual","","Family of At Risk Individual","","","","","","","","","","","OP21(s)","OC1(s)","15","","","","","2872"
"OPOC16","relationship between Reproductive Health Advice and 1","Reproductive Health Advice_1","Pregnant Women","","","","","","","","","","","","","OP22","OC1(s)","16","","","","","2873"
"OPOC17","relationship between Substance Misuse Advice and 1","Substance Misuse Advice_1","Substance Abuser","","","","","","","","","","","","","OP24","OC1(s)","17","","","","","2874"
"OPOC18","relationship between Supportive Housing Pain and Symptom Consultation and 1","Supportive Housing Pain and Symptom Consultation_1","Mentally Challenged Individual","","Family of Mentally Challenged Individual","","","","","","","","","","","OP25(s)","OC1(s)","18","","","","","2875"
"OPOC19","relationship between Underground Utility Line(s) Located and 1","Underground Utility Line(s) Located_1","Utility / Construction Contractor / Operator","","Property Owner","","","","","","","","","","","OP26(s)","OC1(s)","19","","","","","2876"
