"OP Tag","Requirement text","Name","Source","Period To Date","Period From Date","Service Output Type","Output Type","Volume Period End","Volume Period Start","Volume Count - Actual","Volume Count - Planned","Status","Deprecated","Unique ID","Traced-from","Traced-to","RootTag#"
"OP1","","Accessible Information (organized information)","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2504","","OPOC1","1"
"OP2","","Arts & Cultural Advice (Imparted)","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2505","","OPOC2","2"
"OP3","","Building Record Information Provided","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2506","","","3"
"OP4","","Building Regulation & Construction Advice","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2507","","","4"
"OP5","","Building Regulation Compliance Letter","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2508","","","5"
"OP6","","Business Advice Imparted","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2509","","OPOC3","6"
"OP7","","Business Consulted","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2510","","","7"
"OP8","","Business Improvement Area Supported","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2511","","","8"
"OP9","","Business Solution Advice","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2512","","OPOC4","9"
"OP10","","Child / Youth Health Advice","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2513","","OPOC5","10"
"OP11","","Chronic Disease Lifestyle Advice","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2514","","OPOC6(s)","11"
"OP12","","Election Result Posted","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2515","SVOP8","OPOC7","12"
"OP13","","Energy Conserved","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2516","","OPOC8","13"
"OP14","","Information Accessed (to conduct business)","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2517","","OPOC9","14"
"OP15","","Information Communicated","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2518","","OPOC10","15"
"OP16","","Information request fulfilled","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2519","","OPOC11","16"
"OP17","","Injury Prevention Advice","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2520","","OPOC12","17"
"OP18","","Legal Advice (Imparted)","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2521","","OPOC13","18"
"OP19","","Mental Health Advice","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2522","","OPOC14","19"
"OP20","","Prospective Business Supported","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2523","","","20"
"OP21","","Public Health Care Advice","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2524","","OPOC15(s)","21"
"OP22","","Reproductive Health Advice","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2525","","OPOC16","22"
"OP23","","Small Business Advice","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2526","","","23"
"OP24","","Substance Misuse Advice","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2527","","OPOC17","24"
"OP25","","Supportive Housing Pain and Symptom Consultation","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2528","","OPOC18(s)","25"
"OP26","","Underground Utility Line(s) Located","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2529","","OPOC19(s)","26"
"OP27","","Vulnerable Adult / Senior Advice","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2530","","OPOC20","27"
"OP28","","Employee Advised (productive employee)","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2531","","OPOC21(s)","28"
"OP29","","Energy conservation advice","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2532","","OPOC22","29"
"OP30","","Recruitment Supported","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2533","","OPOC23(s)","30"
"OP31","","Risk Assessed","","","2/22/2010","Advisory Encounters","Service","","","","","","false","2534","","OPOC24","31"
"OP32","","Child / Youth Health Promotional Campaign","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2535","","OPOC25(s)","32"
"OP33","","Chronic Disease Personal Health Campaign","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2536","","OPOC26","33"
"OP34","","Chronic Disease Prevention Campaign","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2537","","OPOC27(s)","34"
"OP35","","Food Safety Promotional Campaign","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2538","","OPOC28(s)","35"
"OP36","","Health Hazard Promotional Campaign","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2539","","OPOC29","36"
"OP37","","Injury Prevention Awareness Campaign","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2540","","OPOC30","37"
"OP38","","International Business Promotion Campaign","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2541","","","38"
"OP39","","Mental Health Promotional Campaign","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2542","","OPOC31(s)","39"
"OP40","","New Business Attracted","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2543","","OPOC32(s)","40"
"OP41","","Public Health Promotional Campaign","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2544","","OPOC33(s)","41"
"OP42","","Reproductive Health Campaign","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2545","","OPOC34","42"
"OP43","","Tourism Advertisement / Brochure Distributed","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2546","","OPOC35(s)","43"
"OP44","","Trade Show Campaign","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2547","","","44"
"OP45","","Visitor Information (package) distributed","","","2/22/2010","Advocacy & Promotional Encounter","Service","","","","","","false","2548","","OPOC36(s)","45"
"OP46","","Adult Day Advanced Personal Care","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2549","","OPOC37(s)","46"
"OP47","","Adult Day Care","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2550","","OPOC38","47"
"OP48","","Adult Day Care Advice","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2551","","OPOC39(s)","48"
"OP49","","Adult Day Care Case Managed","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2552","","OPOC40(s)","49"
"OP50","","Adult Day Meal Provided","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2553","","OPOC41(s)","50"
"OP51","","Adult Day Medication Monitored","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2554","","OPOC42(s)","51"
"OP52","","Adult Day Personal Care","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2555","","","52"
"OP53","","Adult Day Pyscho-social Consultation","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2556","","OPOC43(s)","53"
"OP54","","Adult Day Recreational Activity","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2557","","OPOC44(s)","54"
"OP55","","Adult Day Rehabilitation Care","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2558","","OPOC45(s)","55"
"OP56","","Child Immunized","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2559","","OPOC46","56"
"OP57","","Dental Treatment","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2560","","OPOC47(s)","57"
"OP58","","Disease Controlled","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2561","","OPOC48","58"
"OP59","","High Risk Individual Immunized","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2562","","OPOC49","59"
"OP60","","HIV/AIDS Drug","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2563","","OPOC50","60"
"OP61","","HIV/AIDS Prevention Course","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2564","","OPOC51","61"
"OP62","","Infection Drug","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2565","","OPOC52","62"
"OP63","","Infectious Disease Controlled","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2566","","OPOC53","63"
"OP64","","Paramedic Care","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2567","","OPOC54","64"
"OP65","","Rabies Vaccination","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2568","","OPOC55","65"
"OP66","","Respite care","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2569","","OPOC56","66"
"OP67","","Sexually Transmitted Disease Control Drug","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2570","","OPOC57","67"
"OP68","","Supportive Housing Acquired Hearing Loss Special Care Treatment","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2571","","OPOC58(s)","68"
"OP69","","Supportive Housing Blind and Visually Impaired Special Care Treatment","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2572","","OPOC59(s)","69"
"OP70","","Supportive Housing Dietic Care Treatment","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2573","","OPOC60(s)","70"
"OP71","","Supportive Housing Medication Coordinated","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2574","","OPOC61(s)","71"
"OP72","","Supportive Housing Nursing Care Treatment","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2575","","OPOC62(s)","72"
"OP73","","Supportive Housing Occupational Care Treatment","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2576","","OPOC63(s)","73"
"OP74","","Supportive Housing Personal Care","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2577","","OPOC64(s)","74"
"OP75","","Supportive Housing Personal Care Treatment","","","2/22/2010","Care & Rehabilitation Encounters","Service","","","","","","false","2578","","OPOC65(s)","75"
