"GUID","Description","Name","To Date","From Date","Process Type","Source","Status","Type","Deprecated","Process Level Type","Traced-to","Service"
"PR1",,"Forecast Fire Rescue activity demand ",,02/22/10,"Planning",,,,FALSE,,,"SVPR349"
"PR2",,"Set performance targets for Fire Rescue activity ",,02/22/10,"Planning",,,,FALSE,,,"SVPR350"
"PR3",,"Develop Fire Rescue policies, procedures and standards (including Emergency Plans) ",,02/22/10,"Planning",,,,FALSE,,,"SVPR351"
"PR4",,"Estimate Fire Rescue activity resource requirements (develop budget for Fire Rescue) ",,02/22/10,"Planning",,,,FALSE,,,"SVPR352"
"PR5",,"Set Fire Rescue activity schedule ",,02/22/10,"Capacity Building",,,,FALSE,,,"SVPR353"
"PR6",,"Acquire Fire Rescue activity resources ",,02/22/10,"Capacity Building",,,,FALSE,,,"SVPR354"
"PR7",,"Pay for Fire Rescue activity resources ",,02/22/10,"Capacity Building",,,,FALSE,,,"SVPR355"
"PR8",,"Train Fire Rescue activity resources ",,02/22/10,"Capacity Building",,,,FALSE,,,"SVPR356"
"PR9",,"Deploy Fire Rescue activity resources ",,02/22/10,"Capacity Building",,,,FALSE,,,"SVPR357"
"PR10",,"Promote Fire Rescue activity ",,02/22/10,"Capacity Building",,,,FALSE,,,"SVPR358"
"PR11",,"Mitigate Fire Rescue activity risks ",,02/22/10,"Capacity Building",,,,FALSE,,,"SVPR359"
"PR12",,"Receive call for Fire Rescue response ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR360"
"PR13",,"Qualify call for Fire Rescue response ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR361"
"PR14",,"Determine Fire Rescue response requirements ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR362"
"PR15",,"Dispatch resources to Fire Rescue response ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR363"
"PR16",,"Send Fire Rescue profile to dispatched resources ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR364"
"PR17",,"Acknowledge receipt of Fire Rescue profile ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR365"
"PR18",,"Receive Fire Rescue response route detail and updated incident profile ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR366"
"PR19",,"Confirm arrival at scene of Fire Rescue ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR367"
"PR20",,"Identify actual Fire Rescue location ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR368"
"PR21",,"Take Command of Fire Rescue Scene / possess Fire Rescue ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR369"
"PR22",,"Assess Fire Rescue to determine response requirements and resource requirements (size up) ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR370"
"PR23",,"Develop Fire Rescue strategy ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR371"
"PR24",,"Assign resources to sectors and sectors to tactics ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR372"
"PR25",,"Mitigate Fire Incident ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR373"
"PR26",,"Determine Fire Rescue cause ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR374"
"PR27",,"Transfer command of Fire Rescue ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR375"
"PR28",,"Terminate command of Fire Rescue ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR376"
"PR29",,"Return resources to Fire Station ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR377"
"PR30",,"Investigate Fire Rescue ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR378"
"PR31",,"Prepare Fire Rescue report ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR379"
"PR32",,"Develop post Fire Rescue analysis ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR380"
"PR33",,"Seek support for critical Fire Rescue stress ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR381"
"PR34",,"Return equipment / fleet to stock ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR382"
"PR35",,"Maintain equipment / fleet ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR383"
"PR36",,"Account for Fire Rescue activity costs ",,02/22/10,"Delivering",,,,FALSE,,,"SVPR384"
