Name,Output Type
Garbage Collected (tonne),Period of Permission
Curbside Garbage Collected (tonne),Unit of Resource
Multi-Residential Garbage Collected (tonne),Unit of Resource
Curbside Retail Garbage Collected (tonne),Unit of Resource
Litter Collected (tonne),Unit of Resource
Recycled Material Collected (tonne),Unit of Resource
Household Recycled Material Collected (tonne),Unit of Resource
Household Recycled Paper Product Collected (tonne),Unit of Resource
Household Recycled Glass / Metal Products Collected (tonne),Unit of Resource
Household Recycled Organic Material Collected (tonne),Unit of Resource
Household Recycled White Goods Collected (tonne),Unit of Resource
Household Recycled Yard Waste Collected (tonne),Unit of Resource
Multi-Residential Recycled Material Collected (tonne),Unit of Resource
Multi-Residential Recycled Paper Product Collected (tonne),Unit of Resource
Multi-Residential Recycled Organic Material Collected (tonne),Unit of Resource
Multi-Residential Recycled White Goods Collected (tonne),Unit of Resource
Curbside Retail Recycled Material Collected (tonne),Unit of Resource
Garbage Dropped Off (tonne),Unit of Resource
Residual Waste Dropped Off (tonne),Unit of Resource
Recycled Waste Dropped Off (tonne),Unit of Resource
Garbage Disposed (tonne),Unit of Resource
Compost (tonne),Unit of Resource
Building Permit Issued,Period of Permission
Building Construction Permit Issued,Period of Permission
Building Demolition Permit Issued,Period of Permission
Building Alteration Permit Issued,Period of Permission
Sign Permit Issued,Period of Permission
Property Standards By-Law Enforced (Compliance),Penalty & Period of Sanction
Noise By-Law Enforced (Compliance),Penalty & Period of Sanction
Fence By-Law Enforced (Compliance),Penalty & Period of Sanction
Pest Control By-Law Enforced (Compliance),Penalty & Period of Sanction
Development Approved,Period of Permission
Site Plan Approved,Period of Permission
Rezoning Approved,Period of Permission
Official Plan Amendment Approved,Period of Permission
Subdivision Approved,Period of Permission
Condominium Approved,Period of Permission
Kilometre of Road (Accessed),Unit of Resource
Kilometre of Arterial Road (Accessed),Unit of Resource
Kilometre of Local Road (Accessed),Unit of Resource
Kilometre of Controlled Road (Accessed),Unit of Resource
Kilometre of Traffic Signal Controlled Road (Accessed),Unit of Resource
Kilometre of Traffic Signal Controlled Road (Accessed),Unit of Resource
Kilometre of Traffic Signal Controlled Road (Accessed),Unit of Resource
Metre of Sidewalk (Accessed),Unit of Resource
Kilometre of Bicycle Pathway (Accessed),Unit of Resource
Transit Trip,Movement
Scheduled Transit Trip,Movement
Para Transit Trip,Movement
Airport Accessed (departure or arrival),Unit of Resource
Ferry Trip,Movement
Parking Stay,Unit of Resource
On-Street Parking Stay,Unit of Resource
Off-Street Parking Stay,Unit of Resource
Parking Permit Issued,Period of Permission
Front-Yark Parking Permit Issued,Period of Permission
On-Street Parking Permit Issued,Period of Permission
Parking Violation,Penalty & Period of Sanction
Recreational Facility Booked,Unit of Resource
Park Accessed,Unit of Resource
Sports Field Accessed,Unit of Resource
Horticultural Exhibit Accessed,Unit of Resource
Open Space Accessed,Unit of Resource
Recreational Instruction Lesson (Provided),Educational & Training Encounter
Aquatics Instruction Lesson (Provided),Recreational & Cultural Encounter
Sports Instruction Lesson (Provided),Recreational & Cultural Encounter
Skating Instruction Lesson (Provided),Recreational & Cultural Encounter
Fitness Instruction Lesson (Provided),Recreational & Cultural Encounter
Dancing Instruction Lesson (Provided),Recreational & Cultural Encounter
